id,name,description,recommendedAttributes/0,recommendedAttributes/1,recommendedAttributes/2,recommendedStats/0,recommendedStats/1,requirements/0,requirements/1,requirements/2,ranks/0,ranks/1,ranks/2,ranks/3,ranks/4,ranks/5,ranks/6,ranks/7,ranks/8
18,Elemancer,"Only the Avatar, master of all the elements, could stop them, but when the world needed them most, they vanished. (go deep with one or shallow with many)",Int,Dex,Hrt,MP,HP,Learn the novice level spells for a single element.,Learn all of the spells for a single element.,Learn all of the spells for two or more elements.,Learn any 3 elemental spells. In order to learn the adept or master level spells you must have learned both the spells within that element for the previous rank.,"Channel Element (3dp) - Add elemental effects to any weapon of your choice within 20 m for 1 round. Fire - can set enemies on fire, water - attacks become piercing, earth - +3 damage, air - +2 to attack",Learn any 3 elemental spells. In order to learn the adept or master level spells you must have learned both the spells within that element for the previous rank.,You gain access to the spell Manipulate Element (if you do not already have it) and may cast it as a minor action. ,Learn any 3 elemental spells. In order to learn the adept or master level spells you must have learned both the spells within that element for the previous rank.,"You gain arcane armor to resist damage from the elements you are skilled at using. This armor is based off of your degree of skill with that element. Novice gives you 5 armor, Adept gives you 10, and Master gives you 15. This arcane armor ONLY applies to elemental damage.",Learn any 3 elemental spells. In order to learn the adept or master level spells you must have learned both the spells within that element for the previous rank.,When casting Manipulate Element you may reduce the TN of the spell by 3 and may now cast the spell as a free action once per turn.,"Select one of the elements that you have reached master rank with. When casting spells from this element reduce the spell target number by 2, and the MP required to cast by 25%."
19,Engineer,"You make it your goal to design, build, and modify weapons and armor to suit your needs. Plasma sword anyone? Mech suit? ",Dex,Int,Per,Spd,MP,Successfully make modifications on 3 tools or weapons to improve them.,Construct a BPE and install either a PAC or PJC,"Fully kit out a BPE made from either Black Steel, Orichalcum, or Tritanium with a powered weapon and visual modifier",You have the ability to build a (BPE) basic powered exoskeleton. This augments different base attributes and grants an armor rating based on the materials it is built from. (30kg of material). See the engineer specific gear section for more details.,Quick Weapon Modification (QWM) (2dp): On the fly you are able to quickly modify your or an adjacent ally's weapon to deal an additional 1d6 lightning damage for 2 rounds.,You have the ability to install either a (PAC) powered arm cannon or a (PJC) plasma jet cutter into your BPE. These require Energy Cells and have 3 uses/Cell. Major action to replace the Energy Cell,Rapid Cell Change (RCC) (2dp): Immediately replace an expended energy cell to any device you are using.,You have the ability to add a visual modifier to your BPE with either a (IRV) Infrared Visor or (AVT) Acute Vitality Tracker,You may now Turbo Charge Energy Cells. It takes you 30 min and 10 extra credits worth of materials to modify each Cell. This new design doubles the cell's previous usage before recharge. Likewise RCC can now be performed for 1 less dp.,"You may now convert your (BPE) into an (MPA) Mechanized Power Armor. Requires either Adamantite, Promethium, Mythril, or Astral as building material. (300 kg of material). Grants additional Attribute modifiers, armor ratings, and more.",You can now add the other invention from the Rank 3 Engineer and Rank 5 Engineer to your MPA (mechanized power armor).,You have the ability to invent a (MPA) upgrade for either a (JPT) Jet Propulsion Thruster or a (OHM) Onboard Hovering Mechanism.
20,Gambler of Fate,"All or nothing, you guide the strings of fate and weave them to create the pattern you desire. This power could easily slip through your fingers though if your luck runs out.",Wis,Cha,Dex,Spd,MP,Roll triples and succeed a test roll.,Roll a legendary [6][6][6] or a Crit Fail [1][1][1],Have the GM roll you a legendary [6] [6] [6] with the use of the spell Role Reversal.,You now have access to the Novice level spells in the Mysticism arcanum for the Gambler of Fate,Stunt Bank (1+dp) - Save these doubles points to be used for your next roll. They are lost if not used on the next roll.  (max 3),"At the beginning of your turn you may roll a 1d6. If you roll a 5 or 6 you gain an extra minor action. If you roll 2, 3, or 4 nothing happens. If you roll a 1 you lose a minor action.",You now have access to the Adept level spells in the Mysticism arcanum for the Gambler of Fate,A tie roll is always in your favor now. (This usually applies when defending),"When you are Well Rested you may choose to call mulligan on one of your dice after making a roll letting you reroll a single dice. If you roll a 4 or lower, you are no longer Well Rested. If you roll a 1, you become Weary.",You now have access to the Master level spells in the Mysticism arcanum for the Gambler of Fate,When casting Mystery Swap you may now choose which ability you want to trade with your target.,"Anytime you fail a roll or it doesn't go the way you wanted, you may roll a single dice. If you roll a 1, the result becomes worse, a 2-4 the result is unchanged, but if you roll a 5-6 your luck changes and the failed result becomes in your favor. GM decides the results"
21,Gladiator,You are at your strongest when the crowds are cheering you on. You thrive in the one on one battle arena. You are the gladiator.,End,Str,Dex,HP,Spd,Survive a 1-on-1 battle in front of a crowd of at least 5 people.,Survive a battle where you are outnumbered 2-to-1 before crowd of at least 50 people.,Fight and win in a 1-on-1 battle before a crowd of at least 500 people,You now gain a bonus d6 called a glory die. This dice can be used either when making an attack or dealing damage. You can expend 1 hour in intense training  to regain a glory die (doing so will leave you Drained). You may also regain a glory die upon defeating an opponent in 1-1 combat or by spending a conviction point.,Sway the Crowd (3dp): Your actions have gained the favor of the spectators. This returns a spent glory die to you,"You may now perform a gladiator maneuver as a free action by expending a glory die. Your current available maneuvers are the following stunts:
 Knock Prone, Disarm, Skirmish (3 m).","You gain a 2nd Glory die, and now recover a glory die whenever you slay any opponant.","At the beginning of the combat encounter you may declare a 1v1 battle against an opponent. If they agree you gain +2 to your Per (Initiative) test, +2 to all damage rolls, and can sway the crowd for 1dp until the 1v1 ends.","When attacking an enemy that has been knocked prone, you deal an additional 2d6 damge.",You gain a 3rd glory die. And may now regain a spent glory die through training for 15 min. If you train this way you will become Weary.,Deal +1 bonus damage for every 100 people who are watching your fight. ,You gain a 4th glory die AND regain all glory dice upon entering 1-on-1 combat
22,Guardian,"Protect and serve. You live to guard those whom you have given your life to. Your live your life as a shield, so you better not go down, they are relying on you.",End,Str,Hrt,HP,Spd,Take a hit meant for someone else to protect them.,Block 5 or more attacks in one round.,Tank 100 total damage in a single encounter,Your dex penalty when using shields and armor is now reduced by 1.,Shield - Shield Bash (3dp): Stun your target resulting in them losing one of their next minor actions.,Protect (Major Action) - Chose an adjacent ally. You stand firm next to them ready to intercept any attack aimed at them until your next turn. You must actually take the hit though.,Your dex penalty when using shields and armor is now reduced by a total of 2.,When you are protecting an ally your shield's physical armor bonus is considered 2 higher than normal. ,Protect now applies to all allies within 2 m of you.,Your dex penalty when using shields and armor is now reduced by a total of 3.,Protecting an ally is now a minor action.,Any physical melee and ranged attacks that manage to get through your armor now deal 1/2 the remaining damage they would have.
23,Gunfighter,Guns blazing is an excellent motto. Especially the guns part. Lots of them. ,Acc,Dex,Per,Spd,HP,Land 3 shots in a row in a single combat encounter with a pistol. ,Slay 2 creatures in a single round with shots from your firearms.,Land 9 shots against a single target with your firearms in one combat encounter.,"You may now wield two pistols at a time by using a pocket pistol in your off hand. Firing with your off hand is considered a minor action, but cannot generate doubles points. You may reload both guns as a major action.",Lightning Shot (5dp): Immediately reload and make a second attack with an equipped gun of your choice.,You may now wield any one-handed gun in your off hand. This weapon is considered to have +1 to its weight requirement.,Attacks made in your short range have +2 to hit opponents. ,You may now reload both your guns as a minor action.,For every shot you land against a target you gain +1 defense towards that target until your next turn.,The Lightning Shot stunt may now be performed for 3dp instead of 5 AND Your secondary attack may now generate up to six doubles points.,You may now shoot both guns as a single major action. This attack has 1/2 the normal range of your guns.,You are fully aware of the inner workings of your firearms. You can now reload your 2 main guns as a free action once per turn. A main gun is one you have used consecutively for at least 30 days
24,Hunter,"Once you have set your mind to finding your target, they will never escape you. They can run, but they can't hide.",Per,Dex,Acc,Spd,HP,Successfully track a creature. ,Successfully hunt a moderate level threat and defeat it without initiating combat.,Successfully hunt a major level threat and defeat it without initiating combat.,You may mark a visible target as a minor action. Gaint +2 towards all perception and targeting related tests against the marked target. You may only mark one target at a time.,Target Vitals (3dp): Your attack automatically is considered to hit the vitals of the creature you have marked. You also deal +1d6 extra damage if the target was marked.,Your bonus for marking an enemy is now doubled for all moderate level threats and below.,When you mark a target you now gain +2 towards all damage rolls. (rank 3 doubling applies),Your bonus for marking an enemy is now doubled for all major level threats and below.,You may now mark a target as a free action once per turn.,Your bonus for marking an enemy is now doubled for all dire level threats and below.,You can now mark a number of targets equal to your perception attribute.,"Your bonus for marking an enemy is now doubled for all legendary level threats and below. In addition, you will always have a vague sense of where a marked target is."
25,Juggler,"Specialized in throwing all sorts of weapons or tools. Throw a dagger at an enemy, toss an ally a potion, or juggle flaming swords to impress a crowd.",Acc,Dex,Per,Spd,HP,Sucessfully throw an item in combat and hit your mark 3 times.,Catch an item thrown at you by an enemy in combat and throw it back.,Hit a single target with 3 thrown objects in one turn twice in a row. (on 2 subsequent turns for 6 total hits for a single target),"If you use a major action to throw an item in combat prior to making a movement action, you may move at double your normal movement speed during any subsequent movement actions.",Double Time (3dp) Throw two readied weapons/items at the same time. Make an attack roll for each.,"If an item is thrown at you in combat and you are able to dodge based on your defense, you may choose to catch the item as a Free Action instead of dodging it.","When you throw items, you no longer suffer a penalty for throwing past your short range.","When juggling to impress others as a Cha (Performance) test, you may now add your Throwing focus bonus to your test result.",You may throw any light weapon as a minor action.,"You may perform Double Time for 1 less doubles point.

Triple Time (4 dp) Throw three readdied weapons at the same time. Make an attack roll for each.",Your defense vs all physical projectiles is increased by your Acc (Throwing) focus bonus value.,You may modify any 1 of your weapons to turn it into a boomerang. It will return to you immediately after hitting a target and dealing damage.
26,Knight,Valient and honorable. The knight is the epitome of what a warrior should strive to become. Don't forget to save the damsel in distress.,Str,Hrt,End,HP,Spd,Help someone in need and choose to take nothing in return.,You can no longer accept compensation after helping someone,You can no longer turn down any sincere requests for help.,When defending someone you perceive to be innocent and virtuous you deal 1d6 extra physical damage and gain +2 to Heart (Courage) tests," Sword of Truth (4dp): As a paragon of virtue, your attack deals an extra 2d6 arcane damage to an unvirtuous foe.","Your dex penalty for armor is reduced by 1, and your armor is so shiny it halves the effective range of projectile weapons when fired against you. However you suffer a -1  towards Dex (Stealth) tests.",You are a Knight trained in the art of combat. When wielding Medium Weapons you cannot be disarmed or skirmished.,"You may now add your Hrt (Morality) focus modifier (+1, +2, or +3)  as bonus physical damage when making melee attacks.","You have gained enough fame to take on a squire. The squire must be willing, and respect you. It is your duty to instill in the squire your sense of virtues. Your squire starts as a lvl 3 Rank 1 knight.",Your dex penalty for wearing armor is now reduced by an additional 1 (2 total) and is so shiny now when being attacked the tie goes to defender [you] instead of the attacker. You suffer an additional -1 (-2 total) to Stealth though.,"When fighting unvirtuous foes your heroic aura protects you from gaining fatigue of any kind. Any fatigue you would have accumulated, gets applied after the battle. (this could kill you)",When fighting against truly unvirtuous foes your virtue shines through. Your blade deals an additional 2d6 damage and is considered to be arcane. (this may be combined with Sword of Truth)
27,Mage Hunter,"You specialize in hunting down and eliminating users of magic. Resist and deflect magic with your shield, and cut through their defenses with your sword.",Hrt,Str,Wis,HP,Spd,Kill a person or creature who uses magic. (you cannot use magic yourself),Negate an enemy spell  during combat 3 times.,Single handedly defeat 3 magic users in a single combat encounter.,Gain permanent arcane armor equal to your Mage Hunter level. You may also make Wis (Intuition) tests to detect traces of arcana. TN determined by the spell rating and time since the spell was cast. GM discretion,Spellbreaker (2dp): Your attack is able to disrupt arcane energy. You are able to negate any one ongoing novice level spell within 3m of your target. ,"When attacking a target that cast a spell within the last 3 rounds of combat, your attack deals extra damage equal to your level as a Mage Hunter.",Spells that target you increase the TN for the caster by 2.,The Spellbreaker stunt now applies to ongoing Adept level spells (4dp). AND Your physical armor now adds to your arcane armor.,"When you are targeted by an enemy spell whether it is successful or not, your next attack deals +2d6 extra damage towards that enemy as a counterattack.","Your infamy now alters the battle. After using any of your Mage Hunter abilities against an enemy mage of threat level major or below, the opponent must make a Hrt (Courage) test vs your Str (Intimidation) If they fail, they attempt to flee from battle, if they succeed, they must target you.",Your spellbreaker stunt can now disrupt ongoing master level spells (6dp).,While in combat all enemy spells must target you as long as both the caster and original target are within 50 m of your position.
28,Martial Artist,"Mastery of weapons, fast as the wind. Silent and deadly. You prefer subs over dubs.",Dex,Acc,Per,Spd,HP,The martial artist is proficeint in all manner of weapons. Land a hit with one weapon from each weapon category.,Successfully land an attack with 3 different weapons in a single combat encoutner.,Land and activate Paralyzing Blow against the same target two rounds in a row.,Attacks with martial weapons gain damage equal to your Dex attribute modifer. You may also carry a number of unequiped items equal to your Martial Artist rank without needing to pass a Weight requirement.,Martial Barrage (3dp): You may immediately make an attack with a different/unequiped weapon of yours with a +2 bonus to hit and end your attack with the new weapon.,Gain the minor action Precise Blow: Gives +3 to targeting attempts against an adjacent opponent with a martial weapon.,"As long as your Dex attribute is higher than your opponant's, you now no longer suffer from the foe getting to take an attack of opportunity against you when you disengage or flee from combat.",You may switch weapons once per turn as a free action. Every time you switch weapons you gain +2 towards hitting the opponent on your next attack.,"Major Action - Paralyzing blow, make a brawling attack aimed at the opponents chakra points. If your attack lands you deal 1d6+Dex physical damage. If this attack deals damage past the foe's armor the target loses their next major action.",Gain the Major Action: Sweeping Strike - When making a melee attack with a martial weapon you may hit a number of targets equal to the range of that weapon. (Use the same attack and damage roll),You may now perform Paralyzing Blow as a combat stunt with any martial weapon for 8dp.,Reduce the cost of all combat stunts by 2 dp. (minimum 1dp). 
29,Medic,"Deftly provides support while out in the field, dodging all attacks to bring aide and healing to their wounded teammates.",Int,End,Acc,Spd,HP,Must have attained Rank 1 in the Medicine Talent,Save a dying ally with the urgent care stunt,Use First Aid to help others recover 50 or more HP in a single encounter.,When you heal others with First Aid you may now add your Medic level to the amount of HP the target recovers.,Urgent Care (4dp): You may immediately move to an ally within movement speed range and provide a First Aid action.,Your knowledge of the body gives you a +2 towards targeting attacks for humanoid creatures.,You may now perform the First Aid action as a minor action. You may also improvise healing materials without penalty with the GM's discretion,You now have awareness of the health remaining for all allies and NPCs as a free action and the HP of foes as a minor action.,As the medic you must not fall and you have trained to avoid attacks. After healing someone gain +2 defense until your next turn.,"Out of combat, you may tend to up to 3 others while they are making a short rest where they gain the benefits of a long rest instead.",Your medical knowledge now allows you to bring back those others may have already declared dead. Roll a TN 21 Int (Healing) test to bring back a dead character. Add +3 for each round (minute) past death.,If an ally enters a dying state on the battlefield in your line of sight you may immediately take the effects of a conviction point without expending one of your conviction points.
30,Mentalist,"Manipulate the weak minded, confound the foolish, and become the center of attention. Their minds are like putty in your hands.",Wis,Cha,Dex,Spd,MP,Manipulate someone into acting in the way you desire.,"Finish a combat encounter that lasts at least 3 rounds, without being targeted by attacks.",Manipulate a foe into becoming an ally.,"You now have access to the Novice level spell in the Psychic arcanum for the Mentalist, as well as Psychic Shield and Psychic Contact.",Confusion (4dp): You have confused your foe and redirected their attention away from you to the target of your choosing the next round.,"During combat encounters roll a single dice. If 1-3, then all enemies below you in the initiative order ignore you for the first round of combat. If 4-6, then all enemies above you in the initiative order ignore you for the first round of combat","You now have access to the Adept level spell in the Psychic arcanum for the Mentalist, as well as Telepathy",You may now add your Cha attribute modifier towards your spell power when casting Mentalist spells.,"You have mastered the art of reading people. You can spend 10 minutes talking to someone and you will learn about their class, level, attributes, talents, speccializations, focuses, and background.","You now have access to the Master level spell in the Psychic arcanum for the Mentalist, as well as Psychic Trap",You can easily predict your enemies' next move. At the beginning of each combat encounter gain +2 to Dexterity or gain +4 to Perception.,Let the Show Begin! (Major Action) - Roll a Cha (Performance) vs their Hrt (Self-Discipline) to distract all creatures who fail into losing their next turn.
31,Monk,Meditation is the key to enlightenment. Channel your inner energy into your fists and bring balance to the world.,Hrt,Acc,Str,HP,Spd,Must have attained Rank 1 in the Zen Talent,"A Monk must endure intense mental, spiritual and physical training. Fast for 9 days straight. You will be in an Exhausted Fatigue state during this time.",A true monk knows that rage and anger must be kept at bay. Master your emotions. If you lose control of your emotions you will be unable to use your monk powers.,"Seek Enlightenment - When you take a 'Breather', make a Hrt (Meditation) roll to restore additional HP equal to half your test result (rounded down). ",Brawling - Crane Strike (3dp): Strike with your hand extended. This attack may disarm the opponent and their next attack will suffer a -2 penalty to hit.,Minor Action - Quick Jab - Make a quick brawling melee attack. This attack suffers a -2 to hit and cannot generate doubles points.,Your brawling attacks now deal bonus arcane damage equal to your Hrt attribute.,Your training as a monk has enabled you to use Defend as a minor action.,Seek Enlightenment can now be used to overcome debilitating effects or level 2 fatigue (drained). The Hrt (Meditation) TN varies by affliction/effect. ,Your brawling attacks now fully deal arcane damage instead of physical damage. (in addition to the bonus damage dealt from Monk-Rank 4),You may spend your entire turn in combat to perform Seek Enlightenment to gain the full effects of a 'Breather'. This normally takes 15 min. You can only perform this once per encounter.,Quick Jab no longer suffers any penalties to attack.
32,Necromancer,The Necromancer is a master over death itself. They study the deep and forbidden secrets long since forbidden by the Constellations. ,Int,End,Hrt,MP,HP,Disect and study a living creature while healing it to keep it alive. You must also know at least 1 Conjuration spell. ,Summon and command 10 undead to defeat an enemy.,Grant your Heroic Undead Commander a name and an undead legion. Provide it the opportunity to prove its loyalty to you.,You now have access to the Novice level spells in the Conjuration arcanum for the Necromancer. ,"Select one of the following summon spells: zombie, human skeleton, ghost
You may now summon an elite version of this creature (See Game Info/Creature Upgrade Table). Doing so will double the MP cost of summoning.","You may now summon an undead of any minor threat creature to use as a mount. This creature will be summoned as either a zombie, skeleton, or ghost depending on your rank 2 proficiency.",You now have access to the Adept level spells in the Conjuration arcanum for the Necromancer.,Your Elite creature may now be summoned as a Herioc version of that creature (See Game Info/Creature Upgrade Table). Doing this triples the cost of the original spell. This summon now has intelligence and command other undead in your stead. It will also stay summoned indefinitely until defeated.,Reduce the MP cost of your Necromancy spells by 1 for every visable dead creature within 30 m of you (undead do not count).,You now have access to the Master level spells in the Conjuration arcanum for the Necromancer.,Reanimate (6dp) - Bring back one the recently deceased to life. This undead creature has all of it's attributes decreased by 1 and will serve you for a number of rounds equal to it's new End attribute. Range 10m,Your heroic creature may now be summoned as an legendary version of that creature (See Game Info/Creature Upgrade Table). Doing this quadruples the cost of the original spell.
33,Noble,I'm very important. I have many leather-bound books and my apartment smells of rich mahogany.,Cha,Per,Hrt,HP,Spd,"The divine right of those born into nobility, or granted it from another noble.",Become the ruler of a town or small city,Become a ruler of  a major city or small nation.,Flaunting your nobility to someone now gives you a +2 bonus to your Charisma for the next 10 minutes. You may only do this once per day per target. This ability does not stack.,"Command Vassal (3dp): Your birthrite allows you to command those around you. Give a command to someone nearby, if they view you positively they will attempt to follow your command.","Dazzle - Whenever you attack an opponent with less Cha than you, the opponent suffers a -2 penalty to all rolls until the end of the round (resets at the beginning of initiative).",Whenever an ally generates doubles points you also gain a single doubles point. You must use that doubles point on your next turn. Stackable,All focuses you have gain an additional +1 when making tests.,Select a single attribute test focus. When making rolls for that test you always gain advantage.,Your defense is now equal to 10 + Charisma instead of 10 + Dex.,"Once per encounter, before rolling initiative, if you can communicate with the potential combatants, make a Cha (Persuasion) vs Hrt (Empathy). If you succeed the opponents must listen to what you have to say for 1 min, and cannot attack unless they are attacked first.",Select a single attribute group. When making any tests from that group you always have advantage. (does not stack with Rank 6)
34,Orator,"You are master of words and sound. Sticks and stones may break your bones, but an Orator's words WILL kill you.",Int,Per,Dex,HP,Spd,Must only be able to cast spells with verbal commands.,Learn how to cast Ward and Force Field. Cast both around yourself simultaneously to protect yourself while defeating an enemy with your voice.,Defeat 5 total enemies on your own with your voice without them seeing you.,You now have access to the Novice level spells in the Harmonic arcanum for the Orator,Whisper (1+dp): Whisper a message under your breath to communicate with any creature of your choice within 10m. Expending additional doubles points adds extra targets you can communicate with (1dp/target).,You may now add your Int (Harmonics) focus bonus to  Perception hearing tests,You now have access to the Adept level spells in the Harmonic arcanum for the Orator,You no longer need to see a target to cast Harmonic spells on them. As long as they can hear you you can affect them with arcana. Doing so adds a +2 to the spell's target number.,While Well Rested your Wards and Force Fields gain +2 to their spellpower.,You now have access to the Master level spells in the Harmonic arcanum for the Orator,Increase the TN that foes must roll to avoid the negative effects of Bass Boost by +3,You may now expend a level of fatigue to target all creatures within hearing range for any of your sound based spells.
35,Outrider,Your steed will carry you to the ends of the earth. Faster and faster you ride. Able to wield weapons with ease while mounted,Hrt,Dex,Str,HP,Spd,Tame or purchase a mountable creature,Obtain a tamed and mountable creature of a Moderate level threat or higher.,Obtain a tamed and mountable creature of a Major level threat or higher.,Select a tamed creature to be your loyal mount. You may now mount and dismount this creature as a free action. Your mount also gains a +2 Hrt (Courage) focus.,"Mounted attack - Mounted Strike (3dp): Your attack strikes with the power of your mount behind it, dealing 2d6 extra damage.",While mounted your defense increases by your mount's Dex attribute. Your mount's defense is unchanged.,The time with your mount brings them to an Elite version of their species. (See Game Info/Creature Upgrade Table),"The bond with your mount has deepened. When you make a mounted charge against a group of enemies, you may now make an attack against all of them. Your mount can also hear you when you call from up to 5 km away.",When making a mounted charge attack add the Strength attribute modifier of your mount as bonus physical damage.,The time with your mount brings them to a Heroic version of their species. (See Game Info/Creature Upgrade Table),"If you are able to mount a creature you may attempt to make a Hrt (Animal Handling) test vs the creature's Str (Intimidation), Hrt (Self-Discipline), or Wis (Survival). If you succeed, the creature will allow you to remain mounted and follow your directions until you dismount.","You and your steed now combine attributes while mounted. (ex your Str is 5 and your steed's is 4, so while mounted you both have 9)"
