id,name,description,recommendedAttributes/0,recommendedAttributes/1,recommendedAttributes/2,recommendedStats/0,recommendedStats/1,requirements/0,requirements/1,requirements/2,ranks/0,ranks/1,ranks/2,ranks/3,ranks/4,ranks/5,ranks/6,ranks/7,ranks/8
36,Pacifist,You have a strong aversion to violence and prefer to use your words and actions to diffuse  combat scenarios. All NPC adversaries have the potential to be convinced to halt combat and reach a peaceful resolution. ,Cha,Hrt,End,Spd,HP,Be attacked by an enemy and refuse to fight back.,Successfully initate peace talks and completely convince an NPC to choose a peaceful outcome.,You cannot engage in combat until you have attempted peace talks with every opponent at least twice.,"Peace Talks - Major Action - Appeal to an opponent by making any Cha test. The opponent must make an opposed Hrt (Morality) test. If you succeed, the target will stop fighting and you may talk with them. Some targets can only be convinced under very specific conditions. Each failed attempt grants the opponent +2 Hrt (Morality) for the remainder of the encounter.","Heartfelt Plea (2dp) - Use your words or body language to convince a sentient target to choose peace. The target must roll a TN 12 Hrt (Morality) test. If they fail, they may not intentionally deal damage on their next turn unless they are attacked before their next turn.",Gain +1 Defense towards all enemies that you have not attacked during a combat encounter.,"The peaceful look on your face results in many, except the most ruthless of enemies, to feel guilty when they attack you. Most opponents will talk to you while they attack you, and attempt to justify to themselves their actions. This may give you the information you need to convince them to choose peace.","You may now initaiate Peace Talks as a minor action. Likewise, initaiting Peace Talks with the leader of a group will usually result in the combat encounter pausing while the leader talks to you.","Upon failing Peace Talks due to a target requiring a specific condition or Cha focus, you may make a Hrt (Empathy) or Wis (Intuition) test vs the Target's Hrt (Morality) to learn more about the target.","Convincing one member of a group to engage in Peace Talks, now has a chance to convince all members. Each member rolls a Hrt (Morality) test with a +3 vs your Charisma roll. Any who fail will also halt combat to talk it out.","You may choose to spend more doubles points on Heartfelt Plea. For every additional doubles point spent, increase the Hrt (Morality) TN by 1.",Initiating Peace Talks with most characters is now guarenteed to result in a peaceful outcome. This does not apply to opponents who have special requirements to initiate Peace Talks with.
37,Paladin,Your strength comes from a higher power. You have sworn your life to one of the 8 Constellations and must follow their tennets or lose your power.,Hrt,End,Per,HP,Spd,Commit your life to one of the constellations and follow their tennents unwaveringly.,Fervently pray to your Constellation for at least 1 hour a day for 30 days. You must continue this prayer ritual going forward or you will lose access to these abilities.,Physically meet with and earn the trust of the Constellation you have sworn yourself to.,Gain the fortune of your Constellation,When interacting with other worshipers of your Constellation gain a bonus to your Charisma equal to your Hrt (faith) focus bonus.,"Gain the favor of your Constellation, and one adept level spell from your constellation's element. If you follow no constellation, you can choose from any elemental spell.",You may now cast spells of the same elemental type of your constellation with your Hrt (Faith) roll instead of Int (Elemancy).,Gain the gift of your Constellation,All damage from your melee or ranged weapons deals additional arcane damage equal to your Hrt+Faith bonus. This additional damage is elemental based on your Constellation's element.,Gain the blessing of your Constellation,Casting spells from your Constellation's element now cost 1/2 the required MP.,"Special Stunt: Wish (8dp) - Pray and ask of your Constellation a single wish, and they will answer your prayer as they see fit within their power.

For no constellation: Convenient Coincedence (8dp) - The DM chooses an extremely beneficial outcome for you."
38,Pirate,"Yaharrg matey, a pirates life be about sailing the seas (or lands or skies) in search of Treasure. Damned be the fools who get in your way!",Dex,Per,Acc,HP,Spd,Successfully attack and commandeer any vessel/vehicle.,"Plunder and steal from a vessel to gain 2,000 Credits worth of goods.",Own and captain a large vessel with a crew of at least 15.,You can now wield a pistol and melee weapon at the same time. If you made an attack with one of them on your turn you may make a second attack as a minor action with the other. This second attack does not generate doubles points and suffers a -2 to hit.,Dirty Fighting (4dp) - You deal a swift kick below the belt knocking your opponent prone and leaving them with -2 defense for the next 3 rounds,When riding on a vessel you gain +2 Defense and +2 towards Per (Initiative) tests.,"Attacking a prone, unconscious, inebriated, or otherwise incapacitated combatant grants you a bonus minor action once per turn.",When dual weilding pistols and melee weapons your off weapon no longer suffers an attack penalty. Likewise your minor attacks now generate up to 2 dp per attack.,"While aboard a vessel you captain, you gain +1 Cha (Leadership) and the entire crew gains +1 Dex and +1 Hrt.",Damage dealt from vessel weaponry is doubled.,You can now wield a blunderbus one-handed. Firing a blunderbus from one hand reduces your defense by 1 until your next turn.,"Belay That! - When an enemy within range takes an action, you may use your reaction to make a melee or ranged attack against that enemy as a free action.  Can only be used once per encounter."
39,Planes Walker,"Space-Time is no obstacle to you. Your pocket dimensions grant you incredible versatility, and your mobility is unmatched among mortals. This power comes from your otherworldy tattoos.",Wis,Int,Per,MP,HP,Get tattooed with an astral mark representing the Planes Walker,"Cast warp self 25 total times. If you can warp, you should warp.","Have at least 100 different creatures move through one of your Gates, and open a Gate to 10 unique locations.",You now have access to the Novice level spells in the Mysticism arcanum for the Planes Walker. ,"Allied Exchange (3dp) - You may select a willing ally to trade places with. This exchange occurs instantaneously, but the ally must be within your line of sight.",You are now more in tune with your astral mark. At night your mark glows with power. This power reduces the MP cost and TN of your Planes Walker spells by 1.,You now have access to the Adept level spells in the Mysticism arcanum for the Planes Walker,You may now cast Warp Self as a minor action.,While under the power of your Astral Mark at night you may attack with moving disks made from portals. Casting Gate as an attack will allow you to launch a portal in a single direction slicing into all enemies in that straight line path for 3d6 arcane damage for a total of 20m.,You now have access to the Master level spells in the Mysticism arcanum for the Planes Walker,"While your Warp Room is in effect, you may now exchange a number of creatures equal to your Wisdom modifier. (This number only increases for every even Wis value)",You may now freely cast Gate without a TN and for 1/2 MP to open a gate somewhere you have previously opened a gate.
40,Potions Master,"A Master at creating and administering potions of all kinds from deadly toxins, venoms, and poisons as well as restoritive, supportive, and strength potions.",Int,Per,Dex,Spd,HP,"Learn a recipe for, and brew, a basic level potion: (examples) Pain killer, hangover cure, warming potion, cooling potion, allergic itching poison. ",Brew a total of 15 potions. (5 must be unique),Successfully experiment with potions ingredients and formulate 3 unique new potions unknown to the general public.,"Learn the recipes for all common potions and poisons. Also you can now drink potions, feed others potions, and apply poisons as a free action in combat.",Pass it around (4dp) - Who knew this potion was so expertly made? Take a potion and pass it to all adjacent allies. It affects everyone who drinks it.,Learn recipes for all uncommon potions,"Select a potion specialty: Utility, Healing, Poison. When brewing potions of this category, you can now brew double the batch.",Learn recipies for all rare potions,"Take either Rank 4 for another potion type, or your previously chosen potion specialty now lets you brew triple the batch.",Learn recipies for all epic potions,"Take either Rank 4 for another potion type, or a previously chosen potion specialty now have double the duration of the effects.",Learn recipies for all legendary potions
41,Rampager,"Born of grief and loss, you gave into the darkness of your Berserker rage. Blinded to everything but masacre and destruction you rampage across the battlefield cleaving friend and foe alike.",Str,Acc,End,HP,Spd,As a Berserker suffer a great loss while enraged. Give into your rage and hate. Spare no one. Lose all Berserker levels and gain them as a Rampager. ,Slay 10 creatures while in a rampaging state.,"Enter a combat encounter while rampaging with at least 10 total creatures, and slay all of them.","As a minor action, you may enter a rampaging state. While rampaging your attacks deal +1d6 extra damage, and you gain +1 Accuracy. While in this state you must attack the nearest creature to you. Your rampaging ends when you can no longer see any creatures within 25 m of your location or you are knocked unconscious.",Deal an additional +1 damage for every creature slain while rampaging. This bonus resets once your rampaging state ends.,"While rampaging, you may now choose to attack EITHER the creature that dealt the most damage to you in the last round (if you can see them) OR the closest creature to you. ",You now automatically begin rampaging at the start of a combat encounter as a free action. (You cannot stop this),Your lvl 1 Rampaging bonus is now increased to +2d6 damage and +2 Accuracy,While rampaging you may now perform an additional melee attack as a minor action. Minor attacks made in this way cannot generate dp.,While rampaging you now gain advantage on all Str and End opposed tests vs another creature.,Your lvl 1 Rampaging bonus is now increased to +3d6 damage and +3 Accuracy,You are now always in a controlled rampaging state. Your rank 2 bonus damage only resets whenever you sleep. You can control your rampage as long as you have not been dealt damage.
42,Razor,Your power is proportional to your lifeforce. Your blood makes your weapons and abilities stronger. The weaker you become the stronger you are.,Dex,Per,Str,Spd,Spd,Fall into a dying state and survive.,Slay 3 enemies while at 10 HP or less. (This does not need to occur in the same encounter),Become addicted to being at low HP. Your body resists healing. You recover 1/2 the normal amount of HP from healing effects.,You may now use both of your minor actions while in the dying state. ,"Razor's Edge (3dp): Upon making a melee attack, roll a 3d6, you and your opponent both take this as physical damage with your attack.",Red Mist - While in a dying state your defense is increased by 3.,While in a dying state you may make all your actions as normal.,While in a dying state all your physical damage is considered to be penetrating,While in a dying state your physical and arcane armor is increased by 5.,While in a dying state Razor's Edge will not deal any damage to you.,The effects of Red Mist are doubled. Your defense while dying is now boosted to +6.,While in the dying state your physical and arcane armor is increased by 10.
43,Samurai,"Warriors of old, wielding techniques perfected and passed down through countless generations. There is very little, if anything, they hold more value in than their honor.",Dex,Str,Acc,HP,Spd,"Commit to following Bushido, the code of honor. 

Samurai wield katana, tanto, and bows. The katana is always used 2-handed",Choose a Lord to dedicate your blade to. OR Become a Ronin and dedicate your blade to serving those in need of your service.,"If you ever break your Code of Bushido, you must prepare yourself to take your own life by committing Seppuku","When your blade is sheathed, and no other weapon is drawn,  gain +1 Def.  Drawing or sheathing the blade is considered to use the Activate action.",Strengthen Resolve (2+dp) - Focus your willpower to improve your NEXT test result by 1 per 2 doubles points spent.,"Enter a stance as a minor action. Gain access to the following stances:

Ho Ryu (Fire stance) - Ignore the negative effects of the first 3 Fatigue Levels

Tsu Ryu (Earth stance) - Movement halved, gain +3 phys armor, can't be knocked prone","Gain access to the following stances:

Mizu Ryu (Water stance) - Gain an additional +1 def when your blade is sheathed and your bow is unequiped.

Kaze Ryu (Wind stance) - You may make a second attack with your blade as a minor action or reload and a second attack with your bow as a minor action. The second attack cannot generate doubles points.",Attacking immediately after drawing your blade grants you +1 to hit and +2 damage. ,"Gain access to the following stances:

Rai Ryu (Lightning stance) - When making a ranged attack with your bow you may fire two arrows in rapid succession. This may also be used to split and arrow to hit 3 targets or bounce one arrow off another to hit around the corner.

Tetsu Ryu (Metal stance) - You can attack all enemies around you within the range of your blade with a single attack roll. Roll damage separately.  ",You may now change samurai stances as a free action once per turn.,"Gain access to the following stances:

Fuzai Ryu (Vacuum stance) - All physical damage rolls are now considered arcane.

Kori Ryu (Ice stance) - Your movement speed is now doubled.",Ryujin - Minor action - Deal 3d6 arcane damage to a single foe with your blade. This damage is considered to be elemental based on your stance.
44,Seer,"Visions and insight have always come to you in dreams or awake. Some of them come to pass exactly the way you have seen them, others you try to keep coming to pass.",Wis or Per,Int,Hrt,MP,Spd,Accurately predict an event that eventually comes to pass within the next few hours. (max one guess per day),Accurately predict a monumental event that eventually comes to pass within the next few days. (max one guess per week),Accurately predict a word changing event that eventually comes to pass within the next few weeks. (max one guess per month),You now have access to the Novice level spells in the Visionary arcanum for the Seer,"Unseen Eyes (3dp) - You are made aware if there is anything watching, stalking, listening to, or sneaking up on you. You know the general direction of your watcher.","You may now cast your Visionary arcana by using a Per (Seeing) test instead of Wis (Visionary), and vice-versa.",You now have access to the Adept level spells in the Visionary arcanum for the Seer,You are now obsured from the effects of others visionary arcana.,"You may now maintain your Scrying Orb spell and Far Scry as a free action, and cast spells through them. In order to cast spells through Far Scry, you must cast it with at least 2 senses.",You now have access to the Master level spells in the Visionary arcanum for the Seer,Your visionary prowess allows you to predict attacks before you are hit. You may now add your Perception attribute modifier to your defense. ,"You have seen many things, your mind has sharpened, your will has strengthened, and you are now protected from the worst effects of opening your Wizard's Sight. Likewise, maintaining your Wizard's Sight is now a free action."
45,Shade,"You merely adopted the dark; I was born in it, moulded by it. I didn't see the light until I was already a man, by then it was nothing to me but BLINDING!",Dex,Acc,Wis,Spd,MP,Slay a person in the darkness as they are sleeping. ,Spend 72 hours in complete darkness. If you experience any light during this time you must restart.,While in the light of day your Attributes are all decreased by 1. Clothing does not protect against this.,While in the absolute darkness gain +2 to Dex (Stealth) tests. Gain the ability to see in the dark up to 20 m if you cannot already.,"Into the Darkness (3dp) - At the end of your action, if you are in the light you may move up to twice your movement speed to find an area in the shadows or darkness.",You learn the Illusion spell: Shadow Slip,While shrouded by darkness your damage rolls increase by 1d6,While in complete darkness your defense is increased by 2.,You learn the Illusion spell: Invisibility. When you cast invisibility you are considered to be shrowded in darkness.,You may now cast Shadow Slip for 3 MP instead of 6.,Whenever you slay an enemy their corpse is dragged into a shadow dimension that you can freely remove them from later.,Performing attacks no longer breaks invisibility.
46,Shaman,Your spores can only infect biological organisms. You are seriously one fun guy!,Wis,End,Int,MP,HP,"Survive after eating a poisonous mushroom, or after being infected by a fungal disease.",Allow the fungus you cultivate to spread over your entire body. Giving your skin a sickly look and smell.,Become the host for a small colony of at least 1000 insects,"You grow and cultivate a paralytic fungus somewhere on your body.

Fungal Exposure - Major Action - You may spread this fungus to someone you touch. The exposed target must roll a TN 13 End (Poison Res) test or they take 1d6 penetrating damage and they lose a minor action.",You now have access to the Novice level spells in the Animism arcanum for Shamans,"Fungal Exposure and your spore based spells are now airborne (they are still single target, unless otherwise stated). They have a base range of 10 meters from your location depending on wind speed and direction.","The fungus you grow on your body has evolved. 

Fungal Exposure now requires a TN 18 End (Poison Res) test. Failure results in the target taking 3d6 penetrating damage in addition to losing a minor action. ",You now have access to the Adept level spells in the Animism arcanum for Shamans. ,Fungal Exposure and your spore based spells can now be carried by small flying insects. These can be transmitted up to a range of 50 meters.,"The fungus you grow on your body has evolved. 

Fungal Exposure now requires a TN 18 End (Poison Res) test. Failure results in the target taking 5d6 penetrating damage in addition to losing a minor action. ",You now have access to the Master level spells in the Animism arcanum for Shamans,"You may now cast Death Cap onto an insectoid that you control. Instead of concentrating, when the insectoid dies these spores are released infecting all targets within a 10m radius of the dead insectoid."
47,Shapeshifter,Why should animals and monsters get all the fun. Sometimes it would be nice to have the sense of smell of a dog. Sometimes you just want to grow a giant crab claw. Why not both?,Int,Hrt,Per,MP,Spd,Become intimately familiar with a feature of a particular animal or monster through intensive study.,Cast Partial Transformation with 3 different unique creatures. ,Obtain the ability to shapeshift into a Dire Level threat or higher. ,You now have access to the Novice level spell in the Alteration arcanum for the Shapeshifter. (You require 6 total hours of study to shapeshift),Beast Boy/Girl (3dp) - You may imediately cast partial transformation on yourself and take on a single bodypart of a target in your current line of sight.,You may now cast Partial Transformation on yourself once per turn as a free action.,You now have access to the Adept level spells in the Alteration arcanum for the Shapeshifter.,You now only require 1 hour of studying a creature before you can shapeshift into it.,Your mass is now able to shift when you transform. You may now grow a single size larger after transforming.,You now have access to the Master level spell in the Alteration arcanum for the Shapeshifter.,You may now attempt to shapeshift into a creature you are observing in the heat of combat. As a minor action observe a target and make a TN 18 Hrt (Animal Handling) test. If you succeed you may shapeshift into this creature. You may only attempt this once per creature.,Your mass further able to shift when you transform. You may now grow up to two sizes larger after transforming.
48,Sniper,"It is much safer, and more effective, to shoot someone from hundreds of meters away than getting up close and personal. ",Acc,Per,Str,Spd,HP,Successfully land a targeted shot from 50 meters,Land a headshot from 100 m.,Slay a major level threat or higher from full health with a single shot from at least 100 m.,Laser Focus (minor action) - Gain +2 towards hitting a target with a projectile. (may only be used once per turn),Ranged - Crippling Shot (3dp) Your shot hits your opponent in the legs knocking them prone and halving their movement speed for the next 3 rounds.,Landing a headshot with a projectile deals 3d6 bonus damage.,You may now reload a longbow or warbow as a free action and a heavy crossbow or a rifle as a minor action,Repositioning (1+dp) - You may now change location immediately after firing a projectile. Move up to 1/2 your movement speed per doubles point spent.,Long range attacks no longer suffer an attack penalty.,"If you do not take a movement action on your turn, foes are at disadvantage to detecting your location.",Any targeted attack with a projectile now deals 3d6 bonus damage. Stackable with rank 3.,Laser Focus now gives +3 to hit and one of the following: 1) if hitting a foe at least 30 meters away. Auto reload after firing. 2) deal +2d6 extra damage.
49,Slayer,"Your vengence will not be quenched until your nemesis have been slain. You are specialized to kill them, and you're damn good at it.",Str,Acc,Hrt,HP,Spd,You have experienced great loss due to a species of creature.,"You must spend at least 1 hour/day dedicated to vengence. Either practicing slaying your target, studying your target, theorizing, etc.",Obtained vengence by slaying 10 unique creatures/people related to your slayer specialization.,Designate a species/class of creature that you committed to slaying. When you roll doubles while fighting a creature in your designated species you generate 2 additional doubles points.,Vengeful Blow (3dp) - Your sworn enemy must die. Your attack against your designated species deals 2d6 extra damage and penetrates the opponent's armor.,"When fighting your designated species you deal 1d6 extra damage, and your attacks pierce armor.",Your vengence extends to a second species/class of creature that you are committed to slaying. This species needs to be related to the original in some manner.,"Whenever you finish an encounter where you have slain at least one of your designated species, you gain 1 conviction point. (max 1 per encounter)",You now gain additional physical and arcane armor equal to your endurance when fighting against your designated species.,"Gain + 3 towards any perception or targeting tests towards finding, attacking, or rolling initiative versus your designated species.",Your rank 3 damage bonus increases to 3d6.,You gain a third species/class of creature that you are committed to slaying. This species needs to be related to the original or second in some manner.
50,Spellsword,Magic.. Swords… You use magic swords and use magic on your swords. You could even use swords on your magic if you wanted. Your weapon of choice doesn't have to be a sword… but it just wouldn't sound as cool.,Int,Wis,Str,MP,HP,Somehow discover a way to imbue your weapon with an energy beyond your own.,Empower your weapon with both Elemental Weapon and Imbue Weapon. Then discover a way to further empower that weapon with a new power simultaneously.,Commit to only ever using your designated Spellsword weapon as a means of attacking and dealing damage.,"You now have access to the following: Alteration spell: Enhance weapon, the Elemancy spell: Elemental Weapon, and the Conjuration spell: Conjure Tool. You must cast spells with an arcane nucleus that is your weapon.",Abra-ca-stab-ya (3dp): Immediately after casting a Spellsword spell you may make a melee atack or vice-versa.,"Choose one of your novice level Spellsword spells to permanently imbue into a weapon of your choice. When using this weapon, you may cast the spell imbued into it without needing to make an ability test, however MP will still be consumed. You may only have one imbued weapon at a time.","You now have access to the following: Restoration spell: Gentle Slash, Visionary spell: Know Thine Enemy, and the Illusion spell: False Slash",Add 1/2 of your Wisdom attribute modifier as arcane damage when making a melee attack with your weapon.,"Choose one of your adept level spellsword spells to permanently imbue into a weapon of your choice. When using this weapon, you may cast the spell imbued into it without needing to make an ability test, however MP will still be consumed. You may only have one imbued weapon at a time. Can be stacked with your novice level imbue.","You now have access to the following:  Mysticism spell: Spatial Rend, Harmonic spell: Devestating Slash, and Psychic Spell: Sever Mind",You may now add all of your Wisdom attribute modifier as arcane damage when making a melee attack with your weapon and add 1/2 of your intelligence modifier towards your attack rolls.,"Choose one of your master level spellsword spells to permanently imbue into a weapon of your choice. When using this weapon, you may cast the spell imbued into it without needing to make an ability test, however MP will still be consumed. You may only have one imbued weapon at a time. Can be stacked with your novice and adept level imbues."
51,Thief,"Sneaking and stealing, breaking and entering, disarming traps, picking locks and pockets. Oh. And getting hella rich too.",Dex,Per,Cha,Spd,HP,Successfully steal and fence 200 Credits worth of goods.,"Successfully steal and fence 5,000 Credits worth of goods.","Successfully steal and fence 20,000 Credits worth of goods.",Foes with more credits than you suffer a -2 penalty towards perception checks vs your stealth.,The richer they are... (3dp): Deal +1d6 more damage for every 1000 credits the foe is carrying on their person.,"You can now climb at your normal movement speed, and do not need to make a roll for climbing in urban environments. Likewise when sneaking in an urban evironment you get a +3 to your Dex (Stealth) test.",Major Action: Yoink - Roll Dex (Sleight of Hand) vs an opponent's Str (Grappling) If you succeed you have stolen the opponent's weapon.,You now have access to the minor action: Golden Eye - you may glean the amount of credits that anyone in your sight possesses on their person.,You are now able to fence stolen goods to any merchant you deal with.,You learn the Alteration Spell: Skeleton Key,"You can now steal a single roll of an opponent, and you must use this as your next test roll. They will then have to reroll the stolen result. You must make a long or short rest before using this ability again.",Finder's keepers. Other people now view the items you steal as officially belonging to you. This applies to everyone but the original owner.
52,Trickster,"Master of sleight of hand and real Illusion. Make the people see what you want them to see, and believe what you want them to believe.",Cha,Wis,Dex,Spd,HP,Deceive someone into making a major decision that benefits you.,Deceive an organization/group/room of people/ or guild into making a major decision that benefits you.,Deceive an entire city or nation into making a major decision that benefits you.,You have upset quite a few people over the years and know how to get yourself out of trouble. Gain +2 towards any Cha (Deception) tests to talking your way out of any aggressive non-combat situation.,You now have access to the Novice level spell in the Illusion arcanum for the trickster,What are Friends For? (3 dp) - The character you are interacting with begins to see you as a friend. The next time you lie or try to fool them gain a +3 Cha (Deception) towards this target. ,When casting any illusion spell you may add your Deception focus bonus for spell casting.,You now have access to the Adept level spell in the Illusion arcanum  for the trickster,Once per day you may cast any single Illusion spell without spending MP.,The trickster cannot be tricked. You have the uncanny ability to tell when someone is knowingly deceiving you. You may roll a Cha (Deception) test instead of a Hrt (Empathy) test to determine if someone is lying to you. ,You now have access to the Master level spell in the Illusion arcanum  for the trickster,"Your illusion spells now last a number of minutes equal to your Charisma and Cha(Deception) modifier, and during this duration do not require concentration."
53,Wizard / Witch,Wield your staff or wand to channel more powerful arcana.  The most versatile of all the mages. Every spell is a tool in your arsenal.,Int,Wis,Hrt,MP,HP,Must cast spells with an arcane nucleus of either a wand or staff.,Know and be able to cast spells from at least five unique Arcane Disciplines.,Develop and master your own unique spell by combining your knowledge and understanding of 2 or more spells to create something new.,You may learn 3 new spells from any Novice level arcanum.,"Fast Casting (4dp) - After you resolve casting a spell, you may immediately cast another spell. This second spell does not generate doubles points.",Your arcane nucleus has now been imbued with your power. You may store up to 10 MP into your nucleus. This MP can be stored and reabsorbed by you as a minor action. ,You may learn 3 new spells from any Adept or Novice level arcanum. ,"Select a single Novice level spell that you have learned. You may now cast that spell at an action less than before. Major to Minor, or Minor to Free. (Free action spells may only be cast once per turn as a free action).","You may now store up to 20 Mp into your arcane nucleus. Likewise, storing and reabsorbing this MP is now a free action. ","You may learn 3 new spells from any Master, Adept, or Novice level arcanum.","Select a single Adept level spell that you have learned. You may now cast that spell at an action less than before. Major to Minor, or Minor to Free.  (Free action spells may only be cast once per turn as a free action)",Gain access to any 1 spell of your choice regardless of specialization requirement.
